Animal,Breed,Age (years),Weight (kg),Color,Location,Habitat,Diet,Is_Domestic
Horse,Mustang,3,254.7,LightCyan,North Jaime,Desert,Omnivore,Yes
Cat,Siamese,2,152.0,LawnGreen,Evansfort,Forest,Carnivore,Yes
Elephant,Asian,11,118.8,OrangeRed,North Margaret,Savannah,Omnivore,No
Dog,German Shepherd,7,74.8,PaleGoldenRod,Williamsfort,Urban,Herbivore,Yes
Dog,Labrador,9,303.4,DodgerBlue,Burkemouth,Jungle,Omnivore,Yes
Lion,Asiatic,11,57.4,Brown,North Scott,Desert,Omnivore,No
Goat,Nubian,6,9.7,LightSlateGray,Jerrychester,Mountain,Carnivore,Yes
Tiger,Bengal,6,21.1,Navy,Knappmouth,Savannah,Carnivore,No
Cat,Persian,5,484.0,Tomato,Port Laurieshire,Desert,Herbivore,Yes
Dog,Bulldog,16,492.4,SkyBlue,Haydenfurt,Jungle,Herbivore,Yes
Lion,Asiatic,6,161.4,Fuchsia,New James,Farm,Herbivore,No
Elephant,African,20,328.4,SlateGray,North Zachary,Urban,Herbivore,No
Lion,Asiatic,14,233.2,Snow,Port Victor,Forest,Herbivore,No
Parrot,Macaw,1,193.1,SlateBlue,Melvinfurt,Forest,Herbivore,Yes
Dog,German Shepherd,10,477.5,GreenYellow,Mathisfort,Urban,Herbivore,Yes
Elephant,Asian,16,180.3,DarkOrchid,North Donnafort,Savannah,Carnivore,No
Elephant,Asian,18,222.2,Green,Romanfort,Farm,Herbivore,No
Dog,German Shepherd,14,170.5,MidnightBlue,New Carlamouth,Urban,Omnivore,Yes
Cat,Siamese,6,153.0,Brown,East Douglas,Forest,Herbivore,Yes
Lion,Asiatic,16,303.9,MediumSlateBlue,Jefferybury,Urban,Herbivore,No
Lion,African,7,292.4,Coral,East Diana,Wetlands,Carnivore,No
Cow,Sahiwal,6,58.0,Cyan,Laurieberg,Farm,Omnivore,Yes
Dog,German Shepherd,19,435.8,DarkBlue,Dunnview,Jungle,Herbivore,Yes
Goat,Nubian,15,468.4,Aquamarine,Port Lisa,Jungle,Carnivore,Yes
Goat,Nubian,2,260.7,SteelBlue,Lake David,Forest,Omnivore,Yes
Cow,Jersey,8,135.1,GhostWhite,Johnsonview,Forest,Carnivore,Yes
Tiger,Siberian,13,180.5,Thistle,Pachecoside,Wetlands,Carnivore,No
Parrot,Budgerigar,1,286.3,Salmon,Andrewtown,Wetlands,Carnivore,Yes
Parrot,Macaw,15,251.5,RoyalBlue,Port Christinafurt,Farm,Omnivore,Yes
Rabbit,Lop,16,347.9,MediumSlateBlue,Alvaradoside,Desert,Carnivore,Yes
Rabbit,Dutch,2,361.7,DeepSkyBlue,Wilsonport,Jungle,Omnivore,Yes
Parrot,Macaw,5,293.1,RosyBrown,North Paulland,Forest,Carnivore,Yes
Dog,German Shepherd,8,433.6,CornflowerBlue,New Alexis,Desert,Omnivore,Yes
Tiger,Bengal,20,89.4,Gold,Millerfort,Urban,Omnivore,No
Cow,Sahiwal,10,228.1,Maroon,Sheliaberg,Wetlands,Herbivore,Yes
Goat,Nubian,10,8.6,Coral,Lake Bryan,Wetlands,Herbivore,Yes
Horse,Arabian,7,288.9,SeaGreen,West Emily,Wetlands,Carnivore,Yes
Tiger,Siberian,6,240.7,BurlyWood,Rogersberg,Forest,Omnivore,No
Elephant,Asian,18,199.8,DeepSkyBlue,Sanchezstad,Forest,Herbivore,No
Elephant,African,17,130.7,Navy,Lake Angelica,Savannah,Omnivore,No
Dog,German Shepherd,4,177.3,MediumSlateBlue,East Jennyburgh,Farm,Carnivore,Yes
Dog,Bulldog,5,198.1,BlanchedAlmond,Tarafort,Jungle,Herbivore,Yes
Rabbit,Lop,15,213.2,Maroon,West Shelley,Urban,Omnivore,Yes
Rabbit,Mini Rex,14,156.1,DarkSlateGray,Bobbyport,Mountain,Omnivore,Yes
Rabbit,Lop,4,70.3,LightCoral,Molinaborough,Farm,Carnivore,Yes
